Name of Institution,Startups,Research,Patents,Duration
Albert Einstein College of Med/Yeshiva Univ.,1,145.5236,8,23
Arizona State Univ.,1,237.5212,16,23
Auburn Univ.,1,146.9840,12,20
Baylor College of Medicine,1,304.2250,11,25
Boston Univ./Boston Medical Ctr. ,12,343.4238,9,32
Bowling Green State Univ.,0,10.7120,0,7
Brigham Young Univ.,9,26.3600,3,22
"Calpoly State Univ, SLO",0,14.8700,0,8
Carnegie Mellon Univ.,10,229.2800,21,16
Clemnson Univ.,3,139.2837,15,21
Colorado State Univ.,3,302.6129,9,38
Columbia Univ.,10,640.0000,59,26
"Cornell Research Fdn., Inc.",5,668.2275,54,29
Dartmouth College,1,174.1091,13,23
Drexel Univ.,4,102.2090,8,13
Duke Univ.,7,678.1842,32,22
Duquesne Univ.,0,13.2000,1,9
East Carolina Univ.,1,16.1920,4,13
Eastern Virginia Medical School,0,30.7770,3,9
Emory Univ.,3,390.9652,3,23
Florida Atlantic Univ.,0,43.2491,2,12
Florida State Univ.,3,206.5418,11,12
George Mason Univ.,5,79.8832,5,12
Georgetown Univ.,0,144.9570,12,15
Georgia Inst. Of Technology,9,536.4125,46,18
Harvard univ.,12,660.0815,55,31
Indiana Univ. (ARTI),2,404.6215,8,17
Iowa State Univ.,2,251.6740,27,73
Johns Hopkins Univ.,12,1183.7680,45,35
Johns Hopkins Univ. Applied Physics Laboratory,1,819.2889,23,9
Kansas State Univ. Research Fdn.,3,95.8786,5,66
Kent State Univ.,0,18.4444,8,19
Louisiana State Univ. System,2,391.7670,25,22
Louisiana Tech Univ.,1,19.4060,6,8
Massachusetts Inst. Of Technology (MIT),20,1319.0000,140,68
Medical College of Georgia Research Inst.,0,57.0852,1,7
Medical College of Wisconsin Research Fndtn,1,134.2000,4,24
Medical Univ. of South Carolina,2,161.1623,0,14
Michigan State Univ.,3,356.7670,48,16
 Michigan Technological Univ.,2,60.3560,8,20
Mississippi State Univ.,4,210.9510,7,13
Montana State Univ.,2,96.1506,9,28
